# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
		limit = { always = no }
		# Static references for dynamic ShowModifierEffect display keys.
		add_country_modifier = { modifier = tv_wonder_display_1_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_1_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_1_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_1_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_1_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_1_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_2_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_2_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_2_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_2_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_2_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_2_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_3_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_3_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_3_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_3_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_3_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_3_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_4_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_4_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_4_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_4_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_4_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_4_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_5_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_5_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_5_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_5_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_5_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_5_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_6_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_6_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_6_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_6_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_6_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_6_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_7_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_7_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_7_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_7_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_7_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_7_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_8_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_8_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_8_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_8_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_8_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_8_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_9_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_9_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_9_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_9_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_9_level_5 years = -1 mode = add_and_extend }
